Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . print
    (12) expression -> . return
    (13) expression -> . function
    (18) variable -> . type NAME IGUAL datatype SEMICOLON
    (19) variable -> . type NAME IGUAL operations SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (101) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (103) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (111) declaration -> . NAME IGUAL element SEMICOLON
    (123) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (122) return -> . RETURN element SEMICOLON
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (119) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (61) type -> . CONST
    (62) type -> . LET
    (63) type -> . VAR
    (72) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (73) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (74) map -> . iniciarMap
    (75) map -> . escribirMap
    (76) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (77) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (78) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (84) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 5 (expression -> controlStruct .)
    CLOSE_BRACE     reduce using rule 5 (expression -> controlStruct .)
    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    controlStruct                  shift and go to state 4
    expression                     shift and go to state 36
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 5

    (7) expression -> methodsSet .

    $end            reduce using rule 7 (expression -> methodsSet .)
    CLOSE_BRACE     reduce using rule 7 (expression -> methodsSet .)


state 6

    (8) expression -> mapFunctions .

    $end            reduce using rule 8 (expression -> mapFunctions .)
    CLOSE_BRACE     reduce using rule 8 (expression -> mapFunctions .)


state 7

    (9) expression -> arrayFn .

    $end            reduce using rule 9 (expression -> arrayFn .)
    CLOSE_BRACE     reduce using rule 9 (expression -> arrayFn .)


state 8

    (10) expression -> declaration .

    $end            reduce using rule 10 (expression -> declaration .)
    CLOSE_BRACE     reduce using rule 10 (expression -> declaration .)


state 9

    (11) expression -> print .

    $end            reduce using rule 11 (expression -> print .)
    CLOSE_BRACE     reduce using rule 11 (expression -> print .)


state 10

    (12) expression -> return .

    $end            reduce using rule 12 (expression -> return .)
    CLOSE_BRACE     reduce using rule 12 (expression -> return .)


state 11

    (13) expression -> function .

    $end            reduce using rule 13 (expression -> function .)
    CLOSE_BRACE     reduce using rule 13 (expression -> function .)


state 12

    (18) variable -> type . NAME IGUAL datatype SEMICOLON
    (19) variable -> type . NAME IGUAL operations SEMICOLON
    (72) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (73) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (95) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (96) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    NAME            shift and go to state 37


state 13

    (20) variable -> NAME . IGUAL datatype SEMICOLON
    (101) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (103) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> NAME . POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) mapFunctions -> NAME . POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> NAME . POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> NAME . POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) arrayFn -> NAME . POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (111) declaration -> NAME . IGUAL element SEMICOLON
    (98) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (99) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (100) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 38
    POINT           shift and go to state 39


state 14

    (24) dataStruct -> array .

    NAME            reduce using rule 24 (dataStruct -> array .)
    PRINT           reduce using rule 24 (dataStruct -> array .)
    RETURN          reduce using rule 24 (dataStruct -> array .)
    FUNCTION        reduce using rule 24 (dataStruct -> array .)
    CONST           reduce using rule 24 (dataStruct -> array .)
    LET             reduce using rule 24 (dataStruct -> array .)
    VAR             reduce using rule 24 (dataStruct -> array .)
    WHILE           reduce using rule 24 (dataStruct -> array .)
    FOR             reduce using rule 24 (dataStruct -> array .)
    IF              reduce using rule 24 (dataStruct -> array .)
    $end            reduce using rule 24 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 24 (dataStruct -> array .)
    COMMA           reduce using rule 24 (dataStruct -> array .)


state 15

    (25) dataStruct -> set .

    NAME            reduce using rule 25 (dataStruct -> set .)
    PRINT           reduce using rule 25 (dataStruct -> set .)
    RETURN          reduce using rule 25 (dataStruct -> set .)
    FUNCTION        reduce using rule 25 (dataStruct -> set .)
    CONST           reduce using rule 25 (dataStruct -> set .)
    LET             reduce using rule 25 (dataStruct -> set .)
    VAR             reduce using rule 25 (dataStruct -> set .)
    WHILE           reduce using rule 25 (dataStruct -> set .)
    FOR             reduce using rule 25 (dataStruct -> set .)
    IF              reduce using rule 25 (dataStruct -> set .)
    $end            reduce using rule 25 (dataStruct -> set .)
    CLOSE_BRACE     reduce using rule 25 (dataStruct -> set .)
    COMMA           reduce using rule 25 (dataStruct -> set .)


state 16

    (26) dataStruct -> map .

    NAME            reduce using rule 26 (dataStruct -> map .)
    PRINT           reduce using rule 26 (dataStruct -> map .)
    RETURN          reduce using rule 26 (dataStruct -> map .)
    FUNCTION        reduce using rule 26 (dataStruct -> map .)
    CONST           reduce using rule 26 (dataStruct -> map .)
    LET             reduce using rule 26 (dataStruct -> map .)
    VAR             reduce using rule 26 (dataStruct -> map .)
    WHILE           reduce using rule 26 (dataStruct -> map .)
    FOR             reduce using rule 26 (dataStruct -> map .)
    IF              reduce using rule 26 (dataStruct -> map .)
    $end            reduce using rule 26 (dataStruct -> map .)
    CLOSE_BRACE     reduce using rule 26 (dataStruct -> map .)
    COMMA           reduce using rule 26 (dataStruct -> map .)


state 17

    (21) controlStruct -> while .

    NAME            reduce using rule 21 (controlStruct -> while .)
    PRINT           reduce using rule 21 (controlStruct -> while .)
    RETURN          reduce using rule 21 (controlStruct -> while .)
    FUNCTION        reduce using rule 21 (controlStruct -> while .)
    CONST           reduce using rule 21 (controlStruct -> while .)
    LET             reduce using rule 21 (controlStruct -> while .)
    VAR             reduce using rule 21 (controlStruct -> while .)
    WHILE           reduce using rule 21 (controlStruct -> while .)
    FOR             reduce using rule 21 (controlStruct -> while .)
    IF              reduce using rule 21 (controlStruct -> while .)
    $end            reduce using rule 21 (controlStruct -> while .)
    CLOSE_BRACE     reduce using rule 21 (controlStruct -> while .)


state 18

    (22) controlStruct -> for .

    NAME            reduce using rule 22 (controlStruct -> for .)
    PRINT           reduce using rule 22 (controlStruct -> for .)
    RETURN          reduce using rule 22 (controlStruct -> for .)
    FUNCTION        reduce using rule 22 (controlStruct -> for .)
    CONST           reduce using rule 22 (controlStruct -> for .)
    LET             reduce using rule 22 (controlStruct -> for .)
    VAR             reduce using rule 22 (controlStruct -> for .)
    WHILE           reduce using rule 22 (controlStruct -> for .)
    FOR             reduce using rule 22 (controlStruct -> for .)
    IF              reduce using rule 22 (controlStruct -> for .)
    $end            reduce using rule 22 (controlStruct -> for .)
    CLOSE_BRACE     reduce using rule 22 (controlStruct -> for .)


state 19

    (23) controlStruct -> if .

    NAME            reduce using rule 23 (controlStruct -> if .)
    PRINT           reduce using rule 23 (controlStruct -> if .)
    RETURN          reduce using rule 23 (controlStruct -> if .)
    FUNCTION        reduce using rule 23 (controlStruct -> if .)
    CONST           reduce using rule 23 (controlStruct -> if .)
    LET             reduce using rule 23 (controlStruct -> if .)
    VAR             reduce using rule 23 (controlStruct -> if .)
    WHILE           reduce using rule 23 (controlStruct -> if .)
    FOR             reduce using rule 23 (controlStruct -> if .)
    IF              reduce using rule 23 (controlStruct -> if .)
    $end            reduce using rule 23 (controlStruct -> if .)
    CLOSE_BRACE     reduce using rule 23 (controlStruct -> if .)


state 20

    (123) print -> PRINT . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 40


state 21

    (122) return -> RETURN . element SEMICOLON
    (108) element -> . STRING
    (109) element -> . number
    (110) element -> . NAME
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    STRING          shift and go to state 42
    NAME            shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    element                        shift and go to state 41
    number                         shift and go to state 43

state 22

    (118) function -> FUNCTION . NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (119) function -> FUNCTION . NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 48


state 23

    (61) type -> CONST .

    NAME            reduce using rule 61 (type -> CONST .)


state 24

    (62) type -> LET .

    NAME            reduce using rule 62 (type -> LET .)


state 25

    (63) type -> VAR .

    NAME            reduce using rule 63 (type -> VAR .)


state 26

    (74) map -> iniciarMap .

    NAME            reduce using rule 74 (map -> iniciarMap .)
    PRINT           reduce using rule 74 (map -> iniciarMap .)
    RETURN          reduce using rule 74 (map -> iniciarMap .)
    FUNCTION        reduce using rule 74 (map -> iniciarMap .)
    CONST           reduce using rule 74 (map -> iniciarMap .)
    LET             reduce using rule 74 (map -> iniciarMap .)
    VAR             reduce using rule 74 (map -> iniciarMap .)
    WHILE           reduce using rule 74 (map -> iniciarMap .)
    FOR             reduce using rule 74 (map -> iniciarMap .)
    IF              reduce using rule 74 (map -> iniciarMap .)
    $end            reduce using rule 74 (map -> iniciarMap .)
    CLOSE_BRACE     reduce using rule 74 (map -> iniciarMap .)
    COMMA           reduce using rule 74 (map -> iniciarMap .)


state 27

    (75) map -> escribirMap .

    NAME            reduce using rule 75 (map -> escribirMap .)
    PRINT           reduce using rule 75 (map -> escribirMap .)
    RETURN          reduce using rule 75 (map -> escribirMap .)
    FUNCTION        reduce using rule 75 (map -> escribirMap .)
    CONST           reduce using rule 75 (map -> escribirMap .)
    LET             reduce using rule 75 (map -> escribirMap .)
    VAR             reduce using rule 75 (map -> escribirMap .)
    WHILE           reduce using rule 75 (map -> escribirMap .)
    FOR             reduce using rule 75 (map -> escribirMap .)
    IF              reduce using rule 75 (map -> escribirMap .)
    $end            reduce using rule 75 (map -> escribirMap .)
    CLOSE_BRACE     reduce using rule 75 (map -> escribirMap .)
    COMMA           reduce using rule 75 (map -> escribirMap .)
