Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    datatype                       shift and go to state 204

state 169

    (41) operations -> NAME operand NAME . operations
    (34) operations -> . NUMBER operand NUMBER
    (35) operations -> . NAME
    (36) operations -> . NUMBER
    (37) operations -> . NUMBER operand NAME operations
    (38) operations -> . NAME operand NUMBER operations
    (39) operations -> . NUMBER operand NAME
    (40) operations -> . NAME operand NUMBER
    (41) operations -> . NAME operand NAME operations
    (42) operations -> . OPEN_PARENTHESIS NAME operand NAME CLOSE_PARENTHESIS operand operations
    (43) operations -> . OPEN_PARENTHESIS NUMBER operand NUMBER CLOSE_PARENTHESIS operand operations

    NUMBER          shift and go to state 206
    NAME            shift and go to state 82
    OPEN_PARENTHESIS shift and go to state 87

    operations                     shift and go to state 205

state 170

    (38) operations -> NAME operand NUMBER . operations
    (40) operations -> NAME operand NUMBER .
    (34) operations -> . NUMBER operand NUMBER
    (35) operations -> . NAME
    (36) operations -> . NUMBER
    (37) operations -> . NUMBER operand NAME operations
    (38) operations -> . NAME operand NUMBER operations
    (39) operations -> . NUMBER operand NAME
    (40) operations -> . NAME operand NUMBER
    (41) operations -> . NAME operand NAME operations
    (42) operations -> . OPEN_PARENTHESIS NAME operand NAME CLOSE_PARENTHESIS operand operations
    (43) operations -> . OPEN_PARENTHESIS NUMBER operand NUMBER CLOSE_PARENTHESIS operand operations

    SEMICOLON       reduce using rule 40 (operations -> NAME operand NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 40 (operations -> NAME operand NUMBER .)
    NUMBER          shift and go to state 206
    NAME            shift and go to state 82
    OPEN_PARENTHESIS shift and go to state 87

    operations                     shift and go to state 207

state 171

    (64) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 208


state 172

    (99) numeros -> NUMBER COMMA . numeros
    (98) numeros -> . NUMBER
    (99) numeros -> . NUMBER COMMA numeros

    NUMBER          shift and go to state 131

    numeros                        shift and go to state 209

state 173

    (101) cadena -> STRING COMMA . cadena
    (100) cadena -> . STRING
    (101) cadena -> . STRING COMMA cadena

    STRING          shift and go to state 132

    cadena                         shift and go to state 210

state 174

    (65) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS . items CLOSE_PARENTHESIS SEMICOLON
    (96) items -> . numeros
    (97) items -> . cadena
    (98) numeros -> . NUMBER
    (99) numeros -> . NUMBER COMMA numeros
    (100) cadena -> . STRING
    (101) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 131
    STRING          shift and go to state 132

    items                          shift and go to state 211
    numeros                        shift and go to state 129
    cadena                         shift and go to state 130

state 175

    (87) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 212
    OPEN_BRACKET    shift and go to state 213
    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 214

state 176

    (42) operations -> OPEN_PARENTHESIS NAME operand . NAME CLOSE_PARENTHESIS operand operations

    NAME            shift and go to state 215


state 177

    (43) operations -> OPEN_PARENTHESIS NUMBER operand . NUMBER CLOSE_PARENTHESIS operand operations

    NUMBER          shift and go to state 216


state 178

    (34) operations -> NUMBER operand NUMBER .

    SEMICOLON       reduce using rule 34 (operations -> NUMBER operand NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 34 (operations -> NUMBER operand NUMBER .)


state 179

    (37) operations -> NUMBER operand NAME . operations
    (39) operations -> NUMBER operand NAME .
    (34) operations -> . NUMBER operand NUMBER
    (35) operations -> . NAME
    (36) operations -> . NUMBER
    (37) operations -> . NUMBER operand NAME operations
    (38) operations -> . NAME operand NUMBER operations
    (39) operations -> . NUMBER operand NAME
    (40) operations -> . NAME operand NUMBER
    (41) operations -> . NAME operand NAME operations
    (42) operations -> . OPEN_PARENTHESIS NAME operand NAME CLOSE_PARENTHESIS operand operations
    (43) operations -> . OPEN_PARENTHESIS NUMBER operand NUMBER CLOSE_PARENTHESIS operand operations

    SEMICOLON       reduce using rule 39 (operations -> NUMBER operand NAME .)
    CLOSE_PARENTHESIS reduce using rule 39 (operations -> NUMBER operand NAME .)
    NUMBER          shift and go to state 206
    NAME            shift and go to state 82
    OPEN_PARENTHESIS shift and go to state 87

    operations                     shift and go to state 217

state 180

    (90) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 218


state 181

    (91) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET . items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (96) items -> . numeros
    (97) items -> . cadena
    (98) numeros -> . NUMBER
    (99) numeros -> . NUMBER COMMA numeros
    (100) cadena -> . STRING
    (101) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 131
    STRING          shift and go to state 132

    items                          shift and go to state 219
    numeros                        shift and go to state 129
    cadena                         shift and go to state 130

state 182

    (92) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 220


state 183

    (93) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 221


state 184

    (94) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 222


state 185

    (95) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .
    (81) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

  ! reduce/reduce conflict for $end resolved using rule 81 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 81 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 81 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 81 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)

  ! $end            [ reduce using rule 95 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! CLOSE_BRACE     [ reduce using rule 95 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]


state 186

    (82) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 223


state 187

    (83) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 224


state 188

    (85) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS .

    $end            reduce using rule 85 (arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 85 (arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)


state 189

    (86) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS .

    $end            reduce using rule 86 (arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 86 (arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)


state 190

    (20) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 225


state 191

    (21) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 226


state 192

    (31) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON . operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (34) operations -> . NUMBER operand NUMBER
    (35) operations -> . NAME
    (36) operations -> . NUMBER
    (37) operations -> . NUMBER operand NAME operations
    (38) operations -> . NAME operand NUMBER operations
    (39) operations -> . NUMBER operand NAME
    (40) operations -> . NAME operand NUMBER
    (41) operations -> . NAME operand NAME operations
    (42) operations -> . OPEN_PARENTHESIS NAME operand NAME CLOSE_PARENTHESIS operand operations
    (43) operations -> . OPEN_PARENTHESIS NUMBER operand NUMBER CLOSE_PARENTHESIS operand operations

    NUMBER          shift and go to state 206
    NAME            shift and go to state 82
    OPEN_PARENTHESIS shift and go to state 87

    operations                     shift and go to state 227

state 193

    (111) expBoolean -> expBoolean logicalOperator . expBoolean
    (108) expBoolean -> . controlArg
    (109) expBoolean -> . bool
    (110) expBoolean -> . NOT expBoolean
    (111) expBoolean -> . expBoolean logicalOperator expBoolean
    (30) controlArg -> . element clause element
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    NOT             shift and go to state 153
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    expBoolean                     shift and go to state 228
    controlArg                     shift and go to state 151
    bool                           shift and go to state 152
    element                        shift and go to state 61

state 194

    (106) logicalOperator -> AND .

    NOT             reduce using rule 106 (logicalOperator -> AND .)
    TRUE            reduce using rule 106 (logicalOperator -> AND .)
    FALSE           reduce using rule 106 (logicalOperator -> AND .)
    STRING          reduce using rule 106 (logicalOperator -> AND .)
    NUMBER          reduce using rule 106 (logicalOperator -> AND .)
    NAME            reduce using rule 106 (logicalOperator -> AND .)


state 195

    (107) logicalOperator -> OR .

    NOT             reduce using rule 107 (logicalOperator -> OR .)
    TRUE            reduce using rule 107 (logicalOperator -> OR .)
    FALSE           reduce using rule 107 (logicalOperator -> OR .)
    STRING          reduce using rule 107 (logicalOperator -> OR .)
    NUMBER          reduce using rule 107 (logicalOperator -> OR .)
    NAME            reduce using rule 107 (logicalOperator -> OR .)


state 196

    (110) expBoolean -> NOT expBoolean .
    (111) expBoolean -> expBoolean . logicalOperator expBoolean
    (106) logicalOperator -> . AND
    (107) logicalOperator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 110 (expBoolean -> NOT expBoolean .)
    AND             shift and go to state 194
    OR              shift and go to state 195

  ! AND             [ reduce using rule 110 (expBoolean -> NOT expBoolean .) ]
  ! OR              [ reduce using rule 110 (expBoolean -> NOT expBoolean .) ]

    logicalOperator                shift and go to state 193

state 197

    (32) inicialization -> type NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 32 (inicialization -> type NAME IGUAL NUMBER .)


state 198

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE soloIf
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (93) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (86) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (105) declaration -> . NAME IGUAL element SEMICOLON
    (53) type -> . CONST
    (54) type -> . LET
    (55) type -> . VAR
    (64) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (66) map -> . iniciarMap
    (67) map -> . escribirMap
    (68) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (69) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 229
    soloIf                         shift and go to state 25
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22

state 199

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 230


state 200

    (69) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    NAME            reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    COMMA           reduce using rule 69 (iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 201

    (72) claveValor -> clave COLON valor COMMA . claveValor
    (71) claveValor -> . clave COLON valor
    (72) claveValor -> . clave COLON valor COMMA claveValor
    (73) clave -> . datatype
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    clave                          shift and go to state 76
    claveValor                     shift and go to state 231
    datatype                       shift and go to state 78

state 202

    (64) array -> type NAME . IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> type NAME . IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (11) variable -> type NAME . IGUAL datatype SEMICOLON
    (12) variable -> type NAME . IGUAL operations SEMICOLON

    IGUAL           shift and go to state 232


state 203

    (90) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) variable -> NAME IGUAL . datatype SEMICOLON
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR

    NEW             shift and go to state 47
    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    datatype                       shift and go to state 45

state 204

    (80) tupla -> OPEN_BRACKET datatype COMMA datatype . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 233


state 205

    (41) operations -> NAME operand NAME operations .

    SEMICOLON       reduce using rule 41 (operations -> NAME operand NAME operations .)
    CLOSE_PARENTHESIS reduce using rule 41 (operations -> NAME operand NAME operations .)


state 206

    (34) operations -> NUMBER . operand NUMBER
    (36) operations -> NUMBER .
    (37) operations -> NUMBER . operand NAME operations
    (39) operations -> NUMBER . operand NAME
    (47) operand -> . SUMA
    (48) operand -> . RESTA
    (49) operand -> . MULTIPLICACION
    (50) operand -> . DIVISION

    SEMICOLON       reduce using rule 36 (operations -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 36 (operations -> NUMBER .)
    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

    operand                        shift and go to state 137

state 207

    (38) operations -> NAME operand NUMBER operations .

    SEMICOLON       reduce using rule 38 (operations -> NAME operand NUMBER operations .)
    CLOSE_PARENTHESIS reduce using rule 38 (operations -> NAME operand NUMBER operations .)


state 208

    (64) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .

    NAME            reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CONST           reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    LET             reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    VAR             reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    $end            reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACE     reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    COMMA           reduce using rule 64 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)


state 209

    (99) numeros -> NUMBER COMMA numeros .

    CLOSE_BRACKET   reduce using rule 99 (numeros -> NUMBER COMMA numeros .)
    CLOSE_PARENTHESIS reduce using rule 99 (numeros -> NUMBER COMMA numeros .)


state 210

    (101) cadena -> STRING COMMA cadena .

    CLOSE_BRACKET   reduce using rule 101 (cadena -> STRING COMMA cadena .)
    CLOSE_PARENTHESIS reduce using rule 101 (cadena -> STRING COMMA cadena .)


state 211

    (65) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 234


state 212

    (87) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 235


state 213

    (88) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET . items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (96) items -> . numeros
    (97) items -> . cadena
    (98) numeros -> . NUMBER
    (99) numeros -> . NUMBER COMMA numeros
    (100) cadena -> . STRING
    (101) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 131
    STRING          shift and go to state 132

    items                          shift and go to state 236
    numeros                        shift and go to state 129
    cadena                         shift and go to state 130

state 214

    (89) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 237


state 215

    (42) operations -> OPEN_PARENTHESIS NAME operand NAME . CLOSE_PARENTHESIS operand operations

    CLOSE_PARENTHESIS shift and go to state 238


state 216

    (43) operations -> OPEN_PARENTHESIS NUMBER operand NUMBER . CLOSE_PARENTHESIS operand operations

    CLOSE_PARENTHESIS shift and go to state 239


state 217

    (37) operations -> NUMBER operand NAME operations .

    SEMICOLON       reduce using rule 37 (operations -> NUMBER operand NAME operations .)
    CLOSE_PARENTHESIS reduce using rule 37 (operations -> NUMBER operand NAME operations .)


state 218

    (90) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    NAME            reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    COMMA           reduce using rule 90 (set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 219

    (91) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items . CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    CLOSE_BRACKET   shift and go to state 240


state 220

    (92) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 241


state 221

    (93) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .

    $end            reduce using rule 93 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 93 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)


state 222

