Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    PRINT
    SINGLE_QUOTE
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (94) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (106) declaration -> . NAME IGUAL element SEMICOLON
    (117) return -> . RETURN element SEMICOLON
    (113) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR
    (65) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (67) map -> . iniciarMap
    (68) map -> . escribirMap
    (69) map -> . generarMap
    (22) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (24) if -> . soloIf
    (25) if -> . soloIf elseIf
    (26) if -> . soloIf elseIf else
    (27) if -> . soloIf else
    (70) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (28) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 5 (expression -> controlStruct .)
    CLOSE_BRACE     reduce using rule 5 (expression -> controlStruct .)
    NAME            shift and go to state 12
    RETURN          shift and go to state 19
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 30

    controlStruct                  shift and go to state 4
    expression                     shift and go to state 34
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    return                         shift and go to state 9
    function                       shift and go to state 10
    type                           shift and go to state 11
    array                          shift and go to state 13
    set                            shift and go to state 14
    map                            shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    if                             shift and go to state 18
    iniciarMap                     shift and go to state 24
    escribirMap                    shift and go to state 25
    generarMap                     shift and go to state 26
    soloIf                         shift and go to state 29

state 5

    (7) expression -> methodsSet .

    $end            reduce using rule 7 (expression -> methodsSet .)
    CLOSE_BRACE     reduce using rule 7 (expression -> methodsSet .)


state 6

    (8) expression -> mapFunctions .

    $end            reduce using rule 8 (expression -> mapFunctions .)
    CLOSE_BRACE     reduce using rule 8 (expression -> mapFunctions .)


state 7

    (9) expression -> arrayFn .

    $end            reduce using rule 9 (expression -> arrayFn .)
    CLOSE_BRACE     reduce using rule 9 (expression -> arrayFn .)


state 8

    (10) expression -> declaration .

    $end            reduce using rule 10 (expression -> declaration .)
    CLOSE_BRACE     reduce using rule 10 (expression -> declaration .)


state 9

    (11) expression -> return .

    $end            reduce using rule 11 (expression -> return .)
    CLOSE_BRACE     reduce using rule 11 (expression -> return .)


state 10

    (12) expression -> function .

    $end            reduce using rule 12 (expression -> function .)
    CLOSE_BRACE     reduce using rule 12 (expression -> function .)


state 11

    (13) variable -> type . NAME IGUAL datatype SEMICOLON
    (14) variable -> type . NAME IGUAL operations SEMICOLON
    (65) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    NAME            shift and go to state 35


state 12

    (15) variable -> NAME . IGUAL datatype SEMICOLON
    (94) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> NAME . POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> NAME . POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> NAME . POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> NAME . POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> NAME . POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (106) declaration -> NAME . IGUAL element SEMICOLON
    (91) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 36
    POINT           shift and go to state 37


state 13

    (19) dataStruct -> array .

    NAME            reduce using rule 19 (dataStruct -> array .)
    RETURN          reduce using rule 19 (dataStruct -> array .)
    FUNCTION        reduce using rule 19 (dataStruct -> array .)
    CONST           reduce using rule 19 (dataStruct -> array .)
    LET             reduce using rule 19 (dataStruct -> array .)
    VAR             reduce using rule 19 (dataStruct -> array .)
    WHILE           reduce using rule 19 (dataStruct -> array .)
    FOR             reduce using rule 19 (dataStruct -> array .)
    IF              reduce using rule 19 (dataStruct -> array .)
    $end            reduce using rule 19 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 19 (dataStruct -> array .)
    COMMA           reduce using rule 19 (dataStruct -> array .)


state 14

    (20) dataStruct -> set .

    NAME            reduce using rule 20 (dataStruct -> set .)
    RETURN          reduce using rule 20 (dataStruct -> set .)
    FUNCTION        reduce using rule 20 (dataStruct -> set .)
    CONST           reduce using rule 20 (dataStruct -> set .)
    LET             reduce using rule 20 (dataStruct -> set .)
    VAR             reduce using rule 20 (dataStruct -> set .)
    WHILE           reduce using rule 20 (dataStruct -> set .)
    FOR             reduce using rule 20 (dataStruct -> set .)
    IF              reduce using rule 20 (dataStruct -> set .)
    $end            reduce using rule 20 (dataStruct -> set .)
    CLOSE_BRACE     reduce using rule 20 (dataStruct -> set .)
    COMMA           reduce using rule 20 (dataStruct -> set .)


state 15

    (21) dataStruct -> map .

    NAME            reduce using rule 21 (dataStruct -> map .)
    RETURN          reduce using rule 21 (dataStruct -> map .)
    FUNCTION        reduce using rule 21 (dataStruct -> map .)
    CONST           reduce using rule 21 (dataStruct -> map .)
    LET             reduce using rule 21 (dataStruct -> map .)
    VAR             reduce using rule 21 (dataStruct -> map .)
    WHILE           reduce using rule 21 (dataStruct -> map .)
    FOR             reduce using rule 21 (dataStruct -> map .)
    IF              reduce using rule 21 (dataStruct -> map .)
    $end            reduce using rule 21 (dataStruct -> map .)
    CLOSE_BRACE     reduce using rule 21 (dataStruct -> map .)
    COMMA           reduce using rule 21 (dataStruct -> map .)


state 16

    (16) controlStruct -> while .

    NAME            reduce using rule 16 (controlStruct -> while .)
    RETURN          reduce using rule 16 (controlStruct -> while .)
    FUNCTION        reduce using rule 16 (controlStruct -> while .)
    CONST           reduce using rule 16 (controlStruct -> while .)
    LET             reduce using rule 16 (controlStruct -> while .)
    VAR             reduce using rule 16 (controlStruct -> while .)
    WHILE           reduce using rule 16 (controlStruct -> while .)
    FOR             reduce using rule 16 (controlStruct -> while .)
    IF              reduce using rule 16 (controlStruct -> while .)
    $end            reduce using rule 16 (controlStruct -> while .)
    CLOSE_BRACE     reduce using rule 16 (controlStruct -> while .)


state 17

    (17) controlStruct -> for .

    NAME            reduce using rule 17 (controlStruct -> for .)
    RETURN          reduce using rule 17 (controlStruct -> for .)
    FUNCTION        reduce using rule 17 (controlStruct -> for .)
    CONST           reduce using rule 17 (controlStruct -> for .)
    LET             reduce using rule 17 (controlStruct -> for .)
    VAR             reduce using rule 17 (controlStruct -> for .)
    WHILE           reduce using rule 17 (controlStruct -> for .)
    FOR             reduce using rule 17 (controlStruct -> for .)
    IF              reduce using rule 17 (controlStruct -> for .)
    $end            reduce using rule 17 (controlStruct -> for .)
    CLOSE_BRACE     reduce using rule 17 (controlStruct -> for .)


state 18

    (18) controlStruct -> if .

    NAME            reduce using rule 18 (controlStruct -> if .)
    RETURN          reduce using rule 18 (controlStruct -> if .)
    FUNCTION        reduce using rule 18 (controlStruct -> if .)
    CONST           reduce using rule 18 (controlStruct -> if .)
    LET             reduce using rule 18 (controlStruct -> if .)
    VAR             reduce using rule 18 (controlStruct -> if .)
    WHILE           reduce using rule 18 (controlStruct -> if .)
    FOR             reduce using rule 18 (controlStruct -> if .)
    IF              reduce using rule 18 (controlStruct -> if .)
    $end            reduce using rule 18 (controlStruct -> if .)
    CLOSE_BRACE     reduce using rule 18 (controlStruct -> if .)


state 19

    (117) return -> RETURN . element SEMICOLON
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 38

state 20

    (113) function -> FUNCTION . NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> FUNCTION . NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 42


state 21

    (54) type -> CONST .

    NAME            reduce using rule 54 (type -> CONST .)


state 22

    (55) type -> LET .

    NAME            reduce using rule 55 (type -> LET .)


state 23

    (56) type -> VAR .

    NAME            reduce using rule 56 (type -> VAR .)


state 24

    (67) map -> iniciarMap .

    NAME            reduce using rule 67 (map -> iniciarMap .)
    RETURN          reduce using rule 67 (map -> iniciarMap .)
    FUNCTION        reduce using rule 67 (map -> iniciarMap .)
    CONST           reduce using rule 67 (map -> iniciarMap .)
    LET             reduce using rule 67 (map -> iniciarMap .)
    VAR             reduce using rule 67 (map -> iniciarMap .)
    WHILE           reduce using rule 67 (map -> iniciarMap .)
    FOR             reduce using rule 67 (map -> iniciarMap .)
    IF              reduce using rule 67 (map -> iniciarMap .)
    $end            reduce using rule 67 (map -> iniciarMap .)
    CLOSE_BRACE     reduce using rule 67 (map -> iniciarMap .)
    COMMA           reduce using rule 67 (map -> iniciarMap .)


state 25

    (68) map -> escribirMap .

    NAME            reduce using rule 68 (map -> escribirMap .)
    RETURN          reduce using rule 68 (map -> escribirMap .)
    FUNCTION        reduce using rule 68 (map -> escribirMap .)
    CONST           reduce using rule 68 (map -> escribirMap .)
    LET             reduce using rule 68 (map -> escribirMap .)
    VAR             reduce using rule 68 (map -> escribirMap .)
    WHILE           reduce using rule 68 (map -> escribirMap .)
    FOR             reduce using rule 68 (map -> escribirMap .)
    IF              reduce using rule 68 (map -> escribirMap .)
    $end            reduce using rule 68 (map -> escribirMap .)
    CLOSE_BRACE     reduce using rule 68 (map -> escribirMap .)
    COMMA           reduce using rule 68 (map -> escribirMap .)


state 26

    (69) map -> generarMap .

    NAME            reduce using rule 69 (map -> generarMap .)
    RETURN          reduce using rule 69 (map -> generarMap .)
    FUNCTION        reduce using rule 69 (map -> generarMap .)
    CONST           reduce using rule 69 (map -> generarMap .)
    LET             reduce using rule 69 (map -> generarMap .)
    VAR             reduce using rule 69 (map -> generarMap .)
    WHILE           reduce using rule 69 (map -> generarMap .)
    FOR             reduce using rule 69 (map -> generarMap .)
    IF              reduce using rule 69 (map -> generarMap .)
    $end            reduce using rule 69 (map -> generarMap .)
    CLOSE_BRACE     reduce using rule 69 (map -> generarMap .)
    COMMA           reduce using rule 69 (map -> generarMap .)


state 27

    (22) while -> WHILE . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> WHILE . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 43


state 28

    (33) for -> FOR . OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 44


state 29

    (24) if -> soloIf .
    (25) if -> soloIf . elseIf
    (26) if -> soloIf . elseIf else
    (27) if -> soloIf . else
    (29) elseIf -> . ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) elseIf -> . ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (31) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 24 (if -> soloIf .)
    RETURN          reduce using rule 24 (if -> soloIf .)
    FUNCTION        reduce using rule 24 (if -> soloIf .)
    CONST           reduce using rule 24 (if -> soloIf .)
    LET             reduce using rule 24 (if -> soloIf .)
    VAR             reduce using rule 24 (if -> soloIf .)
    WHILE           reduce using rule 24 (if -> soloIf .)
    FOR             reduce using rule 24 (if -> soloIf .)
    IF              reduce using rule 24 (if -> soloIf .)
    $end            reduce using rule 24 (if -> soloIf .)
