Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    NAME            reduce using rule 9 (semiExpression -> declaration .)
    PRINT           reduce using rule 9 (semiExpression -> declaration .)
    RETURN          reduce using rule 9 (semiExpression -> declaration .)
    FUNCTION        reduce using rule 9 (semiExpression -> declaration .)
    CONST           reduce using rule 9 (semiExpression -> declaration .)
    LET             reduce using rule 9 (semiExpression -> declaration .)
    VAR             reduce using rule 9 (semiExpression -> declaration .)
    OPEN_BRACKET    reduce using rule 9 (semiExpression -> declaration .)
    NEW             reduce using rule 9 (semiExpression -> declaration .)
    WHILE           reduce using rule 9 (semiExpression -> declaration .)
    FOR             reduce using rule 9 (semiExpression -> declaration .)
    OPEN_BRACE      reduce using rule 9 (semiExpression -> declaration .)
    IF              reduce using rule 9 (semiExpression -> declaration .)
    $end            reduce using rule 9 (semiExpression -> declaration .)
    CLOSE_BRACE     reduce using rule 9 (semiExpression -> declaration .)


state 10

    (10) semiExpression -> print .

    COMMENTS        reduce using rule 10 (semiExpression -> print .)
    LONGCOMMENT     reduce using rule 10 (semiExpression -> print .)
    NAME            reduce using rule 10 (semiExpression -> print .)
    PRINT           reduce using rule 10 (semiExpression -> print .)
    RETURN          reduce using rule 10 (semiExpression -> print .)
    FUNCTION        reduce using rule 10 (semiExpression -> print .)
    CONST           reduce using rule 10 (semiExpression -> print .)
    LET             reduce using rule 10 (semiExpression -> print .)
    VAR             reduce using rule 10 (semiExpression -> print .)
    OPEN_BRACKET    reduce using rule 10 (semiExpression -> print .)
    NEW             reduce using rule 10 (semiExpression -> print .)
    WHILE           reduce using rule 10 (semiExpression -> print .)
    FOR             reduce using rule 10 (semiExpression -> print .)
    OPEN_BRACE      reduce using rule 10 (semiExpression -> print .)
    IF              reduce using rule 10 (semiExpression -> print .)
    $end            reduce using rule 10 (semiExpression -> print .)
    CLOSE_BRACE     reduce using rule 10 (semiExpression -> print .)


state 11

    (11) semiExpression -> return .

    COMMENTS        reduce using rule 11 (semiExpression -> return .)
    LONGCOMMENT     reduce using rule 11 (semiExpression -> return .)
    NAME            reduce using rule 11 (semiExpression -> return .)
    PRINT           reduce using rule 11 (semiExpression -> return .)
    RETURN          reduce using rule 11 (semiExpression -> return .)
    FUNCTION        reduce using rule 11 (semiExpression -> return .)
    CONST           reduce using rule 11 (semiExpression -> return .)
    LET             reduce using rule 11 (semiExpression -> return .)
    VAR             reduce using rule 11 (semiExpression -> return .)
    OPEN_BRACKET    reduce using rule 11 (semiExpression -> return .)
    NEW             reduce using rule 11 (semiExpression -> return .)
    WHILE           reduce using rule 11 (semiExpression -> return .)
    FOR             reduce using rule 11 (semiExpression -> return .)
    OPEN_BRACE      reduce using rule 11 (semiExpression -> return .)
    IF              reduce using rule 11 (semiExpression -> return .)
    $end            reduce using rule 11 (semiExpression -> return .)
    CLOSE_BRACE     reduce using rule 11 (semiExpression -> return .)


state 12

    (12) semiExpression -> function .

    COMMENTS        reduce using rule 12 (semiExpression -> function .)
    LONGCOMMENT     reduce using rule 12 (semiExpression -> function .)
    NAME            reduce using rule 12 (semiExpression -> function .)
    PRINT           reduce using rule 12 (semiExpression -> function .)
    RETURN          reduce using rule 12 (semiExpression -> function .)
    FUNCTION        reduce using rule 12 (semiExpression -> function .)
    CONST           reduce using rule 12 (semiExpression -> function .)
    LET             reduce using rule 12 (semiExpression -> function .)
    VAR             reduce using rule 12 (semiExpression -> function .)
    OPEN_BRACKET    reduce using rule 12 (semiExpression -> function .)
    NEW             reduce using rule 12 (semiExpression -> function .)
    WHILE           reduce using rule 12 (semiExpression -> function .)
    FOR             reduce using rule 12 (semiExpression -> function .)
    OPEN_BRACE      reduce using rule 12 (semiExpression -> function .)
    IF              reduce using rule 12 (semiExpression -> function .)
    $end            reduce using rule 12 (semiExpression -> function .)
    CLOSE_BRACE     reduce using rule 12 (semiExpression -> function .)


state 13

    (13) semiExpression -> COMMENTS .

    COMMENTS        reduce using rule 13 (semiExpression -> COMMENTS .)
    LONGCOMMENT     reduce using rule 13 (semiExpression -> COMMENTS .)
    NAME            reduce using rule 13 (semiExpression -> COMMENTS .)
    PRINT           reduce using rule 13 (semiExpression -> COMMENTS .)
    RETURN          reduce using rule 13 (semiExpression -> COMMENTS .)
    FUNCTION        reduce using rule 13 (semiExpression -> COMMENTS .)
    CONST           reduce using rule 13 (semiExpression -> COMMENTS .)
    LET             reduce using rule 13 (semiExpression -> COMMENTS .)
    VAR             reduce using rule 13 (semiExpression -> COMMENTS .)
    OPEN_BRACKET    reduce using rule 13 (semiExpression -> COMMENTS .)
    NEW             reduce using rule 13 (semiExpression -> COMMENTS .)
    WHILE           reduce using rule 13 (semiExpression -> COMMENTS .)
    FOR             reduce using rule 13 (semiExpression -> COMMENTS .)
    OPEN_BRACE      reduce using rule 13 (semiExpression -> COMMENTS .)
    IF              reduce using rule 13 (semiExpression -> COMMENTS .)
    $end            reduce using rule 13 (semiExpression -> COMMENTS .)
    CLOSE_BRACE     reduce using rule 13 (semiExpression -> COMMENTS .)


state 14

    (14) semiExpression -> LONGCOMMENT .

    COMMENTS        reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    LONGCOMMENT     reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    NAME            reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    PRINT           reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    RETURN          reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    FUNCTION        reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    CONST           reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    LET             reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    VAR             reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    OPEN_BRACKET    reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    NEW             reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    WHILE           reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    FOR             reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    OPEN_BRACE      reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    IF              reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    $end            reduce using rule 14 (semiExpression -> LONGCOMMENT .)
    CLOSE_BRACE     reduce using rule 14 (semiExpression -> LONGCOMMENT .)


state 15

    (15) semiExpression -> asigOp .

    COMMENTS        reduce using rule 15 (semiExpression -> asigOp .)
    LONGCOMMENT     reduce using rule 15 (semiExpression -> asigOp .)
    NAME            reduce using rule 15 (semiExpression -> asigOp .)
    PRINT           reduce using rule 15 (semiExpression -> asigOp .)
    RETURN          reduce using rule 15 (semiExpression -> asigOp .)
    FUNCTION        reduce using rule 15 (semiExpression -> asigOp .)
    CONST           reduce using rule 15 (semiExpression -> asigOp .)
    LET             reduce using rule 15 (semiExpression -> asigOp .)
    VAR             reduce using rule 15 (semiExpression -> asigOp .)
    OPEN_BRACKET    reduce using rule 15 (semiExpression -> asigOp .)
    NEW             reduce using rule 15 (semiExpression -> asigOp .)
    WHILE           reduce using rule 15 (semiExpression -> asigOp .)
    FOR             reduce using rule 15 (semiExpression -> asigOp .)
    OPEN_BRACE      reduce using rule 15 (semiExpression -> asigOp .)
    IF              reduce using rule 15 (semiExpression -> asigOp .)
    $end            reduce using rule 15 (semiExpression -> asigOp .)
    CLOSE_BRACE     reduce using rule 15 (semiExpression -> asigOp .)


state 16

    (20) variable -> type . NAME IGUAL datatype SEMICOLON

    NAME            shift and go to state 41


state 17

    (21) variable -> NAME . IGUAL datatype SEMICOLON
    (106) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (107) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (108) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (97) mapFunctions -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) mapFunctions -> NAME . POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (99) mapFunctions -> NAME . POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (100) arrayFn -> NAME . POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) arrayFn -> NAME . POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) arrayFn -> NAME . POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (119) declaration -> NAME . IGUAL element SEMICOLON
    (70) asigOp -> NAME . operadorAsig number SEMICOLON
    (64) operadorAsig -> . MASIGUAL
    (65) operadorAsig -> . MENOSIGUAL
    (66) operadorAsig -> . PORIGUAL
    (67) operadorAsig -> . DIVIGUAL
    (68) operadorAsig -> . MODIGUAL
    (69) operadorAsig -> . POTIGUAL

    IGUAL           shift and go to state 42
    POINT           shift and go to state 43
    MASIGUAL        shift and go to state 45
    MENOSIGUAL      shift and go to state 46
    PORIGUAL        shift and go to state 47
    DIVIGUAL        shift and go to state 48
    MODIGUAL        shift and go to state 49
    POTIGUAL        shift and go to state 50

    operadorAsig                   shift and go to state 44

state 18

    (25) dataStruct -> array .

    COMMENTS        reduce using rule 25 (dataStruct -> array .)
    LONGCOMMENT     reduce using rule 25 (dataStruct -> array .)
    NAME            reduce using rule 25 (dataStruct -> array .)
    PRINT           reduce using rule 25 (dataStruct -> array .)
    RETURN          reduce using rule 25 (dataStruct -> array .)
    FUNCTION        reduce using rule 25 (dataStruct -> array .)
    CONST           reduce using rule 25 (dataStruct -> array .)
    LET             reduce using rule 25 (dataStruct -> array .)
    VAR             reduce using rule 25 (dataStruct -> array .)
    OPEN_BRACKET    reduce using rule 25 (dataStruct -> array .)
    NEW             reduce using rule 25 (dataStruct -> array .)
    WHILE           reduce using rule 25 (dataStruct -> array .)
    FOR             reduce using rule 25 (dataStruct -> array .)
    OPEN_BRACE      reduce using rule 25 (dataStruct -> array .)
    IF              reduce using rule 25 (dataStruct -> array .)
    $end            reduce using rule 25 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 25 (dataStruct -> array .)
    SEMICOLON       reduce using rule 25 (dataStruct -> array .)
    COLON           reduce using rule 25 (dataStruct -> array .)
    COMMA           reduce using rule 25 (dataStruct -> array .)
    CLOSE_BRACKET   reduce using rule 25 (dataStruct -> array .)
    CLOSE_PARENTHESIS reduce using rule 25 (dataStruct -> array .)


state 19

    (26) dataStruct -> set .

    COMMENTS        reduce using rule 26 (dataStruct -> set .)
    LONGCOMMENT     reduce using rule 26 (dataStruct -> set .)
    NAME            reduce using rule 26 (dataStruct -> set .)
    PRINT           reduce using rule 26 (dataStruct -> set .)
    RETURN          reduce using rule 26 (dataStruct -> set .)
    FUNCTION        reduce using rule 26 (dataStruct -> set .)
    CONST           reduce using rule 26 (dataStruct -> set .)
    LET             reduce using rule 26 (dataStruct -> set .)
    VAR             reduce using rule 26 (dataStruct -> set .)
    OPEN_BRACKET    reduce using rule 26 (dataStruct -> set .)
    NEW             reduce using rule 26 (dataStruct -> set .)
    WHILE           reduce using rule 26 (dataStruct -> set .)
    FOR             reduce using rule 26 (dataStruct -> set .)
    OPEN_BRACE      reduce using rule 26 (dataStruct -> set .)
    IF              reduce using rule 26 (dataStruct -> set .)
    $end            reduce using rule 26 (dataStruct -> set .)
    CLOSE_BRACE     reduce using rule 26 (dataStruct -> set .)
    SEMICOLON       reduce using rule 26 (dataStruct -> set .)
    COLON           reduce using rule 26 (dataStruct -> set .)
    COMMA           reduce using rule 26 (dataStruct -> set .)
    CLOSE_BRACKET   reduce using rule 26 (dataStruct -> set .)
    CLOSE_PARENTHESIS reduce using rule 26 (dataStruct -> set .)


state 20

    (27) dataStruct -> map .

    COMMENTS        reduce using rule 27 (dataStruct -> map .)
    LONGCOMMENT     reduce using rule 27 (dataStruct -> map .)
    NAME            reduce using rule 27 (dataStruct -> map .)
    PRINT           reduce using rule 27 (dataStruct -> map .)
    RETURN          reduce using rule 27 (dataStruct -> map .)
    FUNCTION        reduce using rule 27 (dataStruct -> map .)
    CONST           reduce using rule 27 (dataStruct -> map .)
    LET             reduce using rule 27 (dataStruct -> map .)
    VAR             reduce using rule 27 (dataStruct -> map .)
    OPEN_BRACKET    reduce using rule 27 (dataStruct -> map .)
    NEW             reduce using rule 27 (dataStruct -> map .)
    WHILE           reduce using rule 27 (dataStruct -> map .)
    FOR             reduce using rule 27 (dataStruct -> map .)
    OPEN_BRACE      reduce using rule 27 (dataStruct -> map .)
    IF              reduce using rule 27 (dataStruct -> map .)
    $end            reduce using rule 27 (dataStruct -> map .)
    CLOSE_BRACE     reduce using rule 27 (dataStruct -> map .)
    SEMICOLON       reduce using rule 27 (dataStruct -> map .)
    COLON           reduce using rule 27 (dataStruct -> map .)
    COMMA           reduce using rule 27 (dataStruct -> map .)
    CLOSE_BRACKET   reduce using rule 27 (dataStruct -> map .)
    CLOSE_PARENTHESIS reduce using rule 27 (dataStruct -> map .)


state 21

    (22) controlStruct -> while .

    COMMENTS        reduce using rule 22 (controlStruct -> while .)
    LONGCOMMENT     reduce using rule 22 (controlStruct -> while .)
    NAME            reduce using rule 22 (controlStruct -> while .)
    PRINT           reduce using rule 22 (controlStruct -> while .)
    RETURN          reduce using rule 22 (controlStruct -> while .)
    FUNCTION        reduce using rule 22 (controlStruct -> while .)
    CONST           reduce using rule 22 (controlStruct -> while .)
