Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    NEW             reduce using rule 7 (semiExpression -> mapFunctions .)
    WHILE           reduce using rule 7 (semiExpression -> mapFunctions .)
    FOR             reduce using rule 7 (semiExpression -> mapFunctions .)
    OPEN_BRACE      reduce using rule 7 (semiExpression -> mapFunctions .)
    IF              reduce using rule 7 (semiExpression -> mapFunctions .)
    $end            reduce using rule 7 (semiExpression -> mapFunctions .)
    CLOSE_BRACE     reduce using rule 7 (semiExpression -> mapFunctions .)


state 8

    (8) semiExpression -> arrayFn .

    COMMENTS        reduce using rule 8 (semiExpression -> arrayFn .)
    LONGCOMMENT     reduce using rule 8 (semiExpression -> arrayFn .)
    NAME            reduce using rule 8 (semiExpression -> arrayFn .)
    PRINT           reduce using rule 8 (semiExpression -> arrayFn .)
    INPUT           reduce using rule 8 (semiExpression -> arrayFn .)
    RETURN          reduce using rule 8 (semiExpression -> arrayFn .)
    FUNCTION        reduce using rule 8 (semiExpression -> arrayFn .)
    CONST           reduce using rule 8 (semiExpression -> arrayFn .)
    LET             reduce using rule 8 (semiExpression -> arrayFn .)
    VAR             reduce using rule 8 (semiExpression -> arrayFn .)
    OPEN_BRACKET    reduce using rule 8 (semiExpression -> arrayFn .)
    NEW             reduce using rule 8 (semiExpression -> arrayFn .)
    WHILE           reduce using rule 8 (semiExpression -> arrayFn .)
    FOR             reduce using rule 8 (semiExpression -> arrayFn .)
    OPEN_BRACE      reduce using rule 8 (semiExpression -> arrayFn .)
    IF              reduce using rule 8 (semiExpression -> arrayFn .)
    $end            reduce using rule 8 (semiExpression -> arrayFn .)
    CLOSE_BRACE     reduce using rule 8 (semiExpression -> arrayFn .)


state 9

    (9) semiExpression -> declaration .

    COMMENTS        reduce using rule 9 (semiExpression -> declaration .)
    LONGCOMMENT     reduce using rule 9 (semiExpression -> declaration .)
    NAME            reduce using rule 9 (semiExpression -> declaration .)
    PRINT           reduce using rule 9 (semiExpression -> declaration .)
    INPUT           reduce using rule 9 (semiExpression -> declaration .)
    RETURN          reduce using rule 9 (semiExpression -> declaration .)
    FUNCTION        reduce using rule 9 (semiExpression -> declaration .)
    CONST           reduce using rule 9 (semiExpression -> declaration .)
    LET             reduce using rule 9 (semiExpression -> declaration .)
    VAR             reduce using rule 9 (semiExpression -> declaration .)
    OPEN_BRACKET    reduce using rule 9 (semiExpression -> declaration .)
    NEW             reduce using rule 9 (semiExpression -> declaration .)
    WHILE           reduce using rule 9 (semiExpression -> declaration .)
    FOR             reduce using rule 9 (semiExpression -> declaration .)
    OPEN_BRACE      reduce using rule 9 (semiExpression -> declaration .)
    IF              reduce using rule 9 (semiExpression -> declaration .)
    $end            reduce using rule 9 (semiExpression -> declaration .)
    CLOSE_BRACE     reduce using rule 9 (semiExpression -> declaration .)


state 10

    (10) semiExpression -> print .

    COMMENTS        reduce using rule 10 (semiExpression -> print .)
    LONGCOMMENT     reduce using rule 10 (semiExpression -> print .)
    NAME            reduce using rule 10 (semiExpression -> print .)
    PRINT           reduce using rule 10 (semiExpression -> print .)
    INPUT           reduce using rule 10 (semiExpression -> print .)
    RETURN          reduce using rule 10 (semiExpression -> print .)
    FUNCTION        reduce using rule 10 (semiExpression -> print .)
    CONST           reduce using rule 10 (semiExpression -> print .)
    LET             reduce using rule 10 (semiExpression -> print .)
    VAR             reduce using rule 10 (semiExpression -> print .)
    OPEN_BRACKET    reduce using rule 10 (semiExpression -> print .)
    NEW             reduce using rule 10 (semiExpression -> print .)
    WHILE           reduce using rule 10 (semiExpression -> print .)
    FOR             reduce using rule 10 (semiExpression -> print .)
    OPEN_BRACE      reduce using rule 10 (semiExpression -> print .)
    IF              reduce using rule 10 (semiExpression -> print .)
    $end            reduce using rule 10 (semiExpression -> print .)
    CLOSE_BRACE     reduce using rule 10 (semiExpression -> print .)


state 11

    (11) semiExpression -> input .

    COMMENTS        reduce using rule 11 (semiExpression -> input .)
    LONGCOMMENT     reduce using rule 11 (semiExpression -> input .)
    NAME            reduce using rule 11 (semiExpression -> input .)
    PRINT           reduce using rule 11 (semiExpression -> input .)
    INPUT           reduce using rule 11 (semiExpression -> input .)
    RETURN          reduce using rule 11 (semiExpression -> input .)
    FUNCTION        reduce using rule 11 (semiExpression -> input .)
    CONST           reduce using rule 11 (semiExpression -> input .)
    LET             reduce using rule 11 (semiExpression -> input .)
    VAR             reduce using rule 11 (semiExpression -> input .)
    OPEN_BRACKET    reduce using rule 11 (semiExpression -> input .)
    NEW             reduce using rule 11 (semiExpression -> input .)
    WHILE           reduce using rule 11 (semiExpression -> input .)
    FOR             reduce using rule 11 (semiExpression -> input .)
    OPEN_BRACE      reduce using rule 11 (semiExpression -> input .)
    IF              reduce using rule 11 (semiExpression -> input .)
    $end            reduce using rule 11 (semiExpression -> input .)
    CLOSE_BRACE     reduce using rule 11 (semiExpression -> input .)


state 12

    (12) semiExpression -> return .

    COMMENTS        reduce using rule 12 (semiExpression -> return .)
    LONGCOMMENT     reduce using rule 12 (semiExpression -> return .)
    NAME            reduce using rule 12 (semiExpression -> return .)
    PRINT           reduce using rule 12 (semiExpression -> return .)
    INPUT           reduce using rule 12 (semiExpression -> return .)
    RETURN          reduce using rule 12 (semiExpression -> return .)
    FUNCTION        reduce using rule 12 (semiExpression -> return .)
    CONST           reduce using rule 12 (semiExpression -> return .)
    LET             reduce using rule 12 (semiExpression -> return .)
    VAR             reduce using rule 12 (semiExpression -> return .)
    OPEN_BRACKET    reduce using rule 12 (semiExpression -> return .)
    NEW             reduce using rule 12 (semiExpression -> return .)
    WHILE           reduce using rule 12 (semiExpression -> return .)
    FOR             reduce using rule 12 (semiExpression -> return .)
    OPEN_BRACE      reduce using rule 12 (semiExpression -> return .)
    IF              reduce using rule 12 (semiExpression -> return .)
    $end            reduce using rule 12 (semiExpression -> return .)
    CLOSE_BRACE     reduce using rule 12 (semiExpression -> return .)


state 13

    (13) semiExpression -> function .

    COMMENTS        reduce using rule 13 (semiExpression -> function .)
    LONGCOMMENT     reduce using rule 13 (semiExpression -> function .)
    NAME            reduce using rule 13 (semiExpression -> function .)
    PRINT           reduce using rule 13 (semiExpression -> function .)
    INPUT           reduce using rule 13 (semiExpression -> function .)
    RETURN          reduce using rule 13 (semiExpression -> function .)
    FUNCTION        reduce using rule 13 (semiExpression -> function .)
    CONST           reduce using rule 13 (semiExpression -> function .)
    LET             reduce using rule 13 (semiExpression -> function .)
    VAR             reduce using rule 13 (semiExpression -> function .)
    OPEN_BRACKET    reduce using rule 13 (semiExpression -> function .)
    NEW             reduce using rule 13 (semiExpression -> function .)
    WHILE           reduce using rule 13 (semiExpression -> function .)
    FOR             reduce using rule 13 (semiExpression -> function .)
    OPEN_BRACE      reduce using rule 13 (semiExpression -> function .)
    IF              reduce using rule 13 (semiExpression -> function .)
    $end            reduce using rule 13 (semiExpression -> function .)
    CLOSE_BRACE     reduce using rule 13 (semiExpression -> function .)


state 14

    (14) semiExpression -> COMMENTS .

    COMMENTS        reduce using rule 14 (semiExpression -> COMMENTS .)
    LONGCOMMENT     reduce using rule 14 (semiExpression -> COMMENTS .)
    NAME            reduce using rule 14 (semiExpression -> COMMENTS .)
    PRINT           reduce using rule 14 (semiExpression -> COMMENTS .)
    INPUT           reduce using rule 14 (semiExpression -> COMMENTS .)
    RETURN          reduce using rule 14 (semiExpression -> COMMENTS .)
    FUNCTION        reduce using rule 14 (semiExpression -> COMMENTS .)
    CONST           reduce using rule 14 (semiExpression -> COMMENTS .)
    LET             reduce using rule 14 (semiExpression -> COMMENTS .)
    VAR             reduce using rule 14 (semiExpression -> COMMENTS .)
    OPEN_BRACKET    reduce using rule 14 (semiExpression -> COMMENTS .)
    NEW             reduce using rule 14 (semiExpression -> COMMENTS .)
    WHILE           reduce using rule 14 (semiExpression -> COMMENTS .)
    FOR             reduce using rule 14 (semiExpression -> COMMENTS .)
    OPEN_BRACE      reduce using rule 14 (semiExpression -> COMMENTS .)
    IF              reduce using rule 14 (semiExpression -> COMMENTS .)
    $end            reduce using rule 14 (semiExpression -> COMMENTS .)
    CLOSE_BRACE     reduce using rule 14 (semiExpression -> COMMENTS .)


state 15

    (15) semiExpression -> LONGCOMMENT .

    COMMENTS        reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    LONGCOMMENT     reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    NAME            reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    PRINT           reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    INPUT           reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    RETURN          reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    FUNCTION        reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    CONST           reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    LET             reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    VAR             reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    OPEN_BRACKET    reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    NEW             reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    WHILE           reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    FOR             reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    OPEN_BRACE      reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    IF              reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    $end            reduce using rule 15 (semiExpression -> LONGCOMMENT .)
    CLOSE_BRACE     reduce using rule 15 (semiExpression -> LONGCOMMENT .)


state 16

    (16) semiExpression -> asigOp .

    COMMENTS        reduce using rule 16 (semiExpression -> asigOp .)
    LONGCOMMENT     reduce using rule 16 (semiExpression -> asigOp .)
    NAME            reduce using rule 16 (semiExpression -> asigOp .)
    PRINT           reduce using rule 16 (semiExpression -> asigOp .)
    INPUT           reduce using rule 16 (semiExpression -> asigOp .)
    RETURN          reduce using rule 16 (semiExpression -> asigOp .)
    FUNCTION        reduce using rule 16 (semiExpression -> asigOp .)
    CONST           reduce using rule 16 (semiExpression -> asigOp .)
    LET             reduce using rule 16 (semiExpression -> asigOp .)
    VAR             reduce using rule 16 (semiExpression -> asigOp .)
    OPEN_BRACKET    reduce using rule 16 (semiExpression -> asigOp .)
    NEW             reduce using rule 16 (semiExpression -> asigOp .)
    WHILE           reduce using rule 16 (semiExpression -> asigOp .)
    FOR             reduce using rule 16 (semiExpression -> asigOp .)
    OPEN_BRACE      reduce using rule 16 (semiExpression -> asigOp .)
    IF              reduce using rule 16 (semiExpression -> asigOp .)
    $end            reduce using rule 16 (semiExpression -> asigOp .)
    CLOSE_BRACE     reduce using rule 16 (semiExpression -> asigOp .)


state 17

    (21) variable -> type . NAME IGUAL datatype SEMICOLON
    (23) variable -> type . NAME IGUAL input

    NAME            shift and go to state 43


state 18

    (22) variable -> NAME . IGUAL datatype SEMICOLON
    (24) variable -> NAME . IGUAL input
    (109) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (110) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (111) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (100) mapFunctions -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) mapFunctions -> NAME . POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (102) mapFunctions -> NAME . POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (103) arrayFn -> NAME . POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (104) arrayFn -> NAME . POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (105) arrayFn -> NAME . POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (122) declaration -> NAME . IGUAL element SEMICOLON
    (73) asigOp -> NAME . operadorAsig number SEMICOLON
    (67) operadorAsig -> . MASIGUAL
    (68) operadorAsig -> . MENOSIGUAL
    (69) operadorAsig -> . PORIGUAL
    (70) operadorAsig -> . DIVIGUAL
    (71) operadorAsig -> . MODIGUAL
    (72) operadorAsig -> . POTIGUAL

    IGUAL           shift and go to state 44
    POINT           shift and go to state 45
    MASIGUAL        shift and go to state 47
    MENOSIGUAL      shift and go to state 48
    PORIGUAL        shift and go to state 49
    DIVIGUAL        shift and go to state 50
    MODIGUAL        shift and go to state 51
    POTIGUAL        shift and go to state 52

    operadorAsig                   shift and go to state 46

state 19

    (28) dataStruct -> array .

    COMMENTS        reduce using rule 28 (dataStruct -> array .)
    LONGCOMMENT     reduce using rule 28 (dataStruct -> array .)
    NAME            reduce using rule 28 (dataStruct -> array .)
    PRINT           reduce using rule 28 (dataStruct -> array .)
    INPUT           reduce using rule 28 (dataStruct -> array .)
    RETURN          reduce using rule 28 (dataStruct -> array .)
    FUNCTION        reduce using rule 28 (dataStruct -> array .)
    CONST           reduce using rule 28 (dataStruct -> array .)
    LET             reduce using rule 28 (dataStruct -> array .)
    VAR             reduce using rule 28 (dataStruct -> array .)
    OPEN_BRACKET    reduce using rule 28 (dataStruct -> array .)
    NEW             reduce using rule 28 (dataStruct -> array .)
    WHILE           reduce using rule 28 (dataStruct -> array .)
    FOR             reduce using rule 28 (dataStruct -> array .)
    OPEN_BRACE      reduce using rule 28 (dataStruct -> array .)
    IF              reduce using rule 28 (dataStruct -> array .)
