Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    NULL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    OPEN_BRACKET    reduce using rule 9 (semiExpression -> declaration .)
    NEW             reduce using rule 9 (semiExpression -> declaration .)
    WHILE           reduce using rule 9 (semiExpression -> declaration .)
    FOR             reduce using rule 9 (semiExpression -> declaration .)
    OPEN_BRACE      reduce using rule 9 (semiExpression -> declaration .)
    IF              reduce using rule 9 (semiExpression -> declaration .)
    $end            reduce using rule 9 (semiExpression -> declaration .)
    CLOSE_BRACE     reduce using rule 9 (semiExpression -> declaration .)


state 10

    (10) semiExpression -> print .

    COMMENTS        reduce using rule 10 (semiExpression -> print .)
    NAME            reduce using rule 10 (semiExpression -> print .)
    PRINT           reduce using rule 10 (semiExpression -> print .)
    RETURN          reduce using rule 10 (semiExpression -> print .)
    FUNCTION        reduce using rule 10 (semiExpression -> print .)
    CONST           reduce using rule 10 (semiExpression -> print .)
    LET             reduce using rule 10 (semiExpression -> print .)
    VAR             reduce using rule 10 (semiExpression -> print .)
    OPEN_BRACKET    reduce using rule 10 (semiExpression -> print .)
    NEW             reduce using rule 10 (semiExpression -> print .)
    WHILE           reduce using rule 10 (semiExpression -> print .)
    FOR             reduce using rule 10 (semiExpression -> print .)
    OPEN_BRACE      reduce using rule 10 (semiExpression -> print .)
    IF              reduce using rule 10 (semiExpression -> print .)
    $end            reduce using rule 10 (semiExpression -> print .)
    CLOSE_BRACE     reduce using rule 10 (semiExpression -> print .)


state 11

    (11) semiExpression -> return .

    COMMENTS        reduce using rule 11 (semiExpression -> return .)
    NAME            reduce using rule 11 (semiExpression -> return .)
    PRINT           reduce using rule 11 (semiExpression -> return .)
    RETURN          reduce using rule 11 (semiExpression -> return .)
    FUNCTION        reduce using rule 11 (semiExpression -> return .)
    CONST           reduce using rule 11 (semiExpression -> return .)
    LET             reduce using rule 11 (semiExpression -> return .)
    VAR             reduce using rule 11 (semiExpression -> return .)
    OPEN_BRACKET    reduce using rule 11 (semiExpression -> return .)
    NEW             reduce using rule 11 (semiExpression -> return .)
    WHILE           reduce using rule 11 (semiExpression -> return .)
    FOR             reduce using rule 11 (semiExpression -> return .)
    OPEN_BRACE      reduce using rule 11 (semiExpression -> return .)
    IF              reduce using rule 11 (semiExpression -> return .)
    $end            reduce using rule 11 (semiExpression -> return .)
    CLOSE_BRACE     reduce using rule 11 (semiExpression -> return .)


state 12

    (12) semiExpression -> function .

    COMMENTS        reduce using rule 12 (semiExpression -> function .)
    NAME            reduce using rule 12 (semiExpression -> function .)
    PRINT           reduce using rule 12 (semiExpression -> function .)
    RETURN          reduce using rule 12 (semiExpression -> function .)
    FUNCTION        reduce using rule 12 (semiExpression -> function .)
    CONST           reduce using rule 12 (semiExpression -> function .)
    LET             reduce using rule 12 (semiExpression -> function .)
    VAR             reduce using rule 12 (semiExpression -> function .)
    OPEN_BRACKET    reduce using rule 12 (semiExpression -> function .)
    NEW             reduce using rule 12 (semiExpression -> function .)
    WHILE           reduce using rule 12 (semiExpression -> function .)
    FOR             reduce using rule 12 (semiExpression -> function .)
    OPEN_BRACE      reduce using rule 12 (semiExpression -> function .)
    IF              reduce using rule 12 (semiExpression -> function .)
    $end            reduce using rule 12 (semiExpression -> function .)
    CLOSE_BRACE     reduce using rule 12 (semiExpression -> function .)


state 13

    (13) semiExpression -> COMMENTS .

    COMMENTS        reduce using rule 13 (semiExpression -> COMMENTS .)
    NAME            reduce using rule 13 (semiExpression -> COMMENTS .)
    PRINT           reduce using rule 13 (semiExpression -> COMMENTS .)
    RETURN          reduce using rule 13 (semiExpression -> COMMENTS .)
    FUNCTION        reduce using rule 13 (semiExpression -> COMMENTS .)
    CONST           reduce using rule 13 (semiExpression -> COMMENTS .)
    LET             reduce using rule 13 (semiExpression -> COMMENTS .)
    VAR             reduce using rule 13 (semiExpression -> COMMENTS .)
    OPEN_BRACKET    reduce using rule 13 (semiExpression -> COMMENTS .)
    NEW             reduce using rule 13 (semiExpression -> COMMENTS .)
    WHILE           reduce using rule 13 (semiExpression -> COMMENTS .)
    FOR             reduce using rule 13 (semiExpression -> COMMENTS .)
    OPEN_BRACE      reduce using rule 13 (semiExpression -> COMMENTS .)
    IF              reduce using rule 13 (semiExpression -> COMMENTS .)
    $end            reduce using rule 13 (semiExpression -> COMMENTS .)
    CLOSE_BRACE     reduce using rule 13 (semiExpression -> COMMENTS .)


state 14

    (14) semiExpression -> asigOp .

    COMMENTS        reduce using rule 14 (semiExpression -> asigOp .)
    NAME            reduce using rule 14 (semiExpression -> asigOp .)
    PRINT           reduce using rule 14 (semiExpression -> asigOp .)
    RETURN          reduce using rule 14 (semiExpression -> asigOp .)
    FUNCTION        reduce using rule 14 (semiExpression -> asigOp .)
    CONST           reduce using rule 14 (semiExpression -> asigOp .)
    LET             reduce using rule 14 (semiExpression -> asigOp .)
    VAR             reduce using rule 14 (semiExpression -> asigOp .)
    OPEN_BRACKET    reduce using rule 14 (semiExpression -> asigOp .)
    NEW             reduce using rule 14 (semiExpression -> asigOp .)
    WHILE           reduce using rule 14 (semiExpression -> asigOp .)
    FOR             reduce using rule 14 (semiExpression -> asigOp .)
    OPEN_BRACE      reduce using rule 14 (semiExpression -> asigOp .)
    IF              reduce using rule 14 (semiExpression -> asigOp .)
    $end            reduce using rule 14 (semiExpression -> asigOp .)
    CLOSE_BRACE     reduce using rule 14 (semiExpression -> asigOp .)


state 15

    (19) variable -> type . NAME IGUAL datatype SEMICOLON

    NAME            shift and go to state 40


state 16

    (20) variable -> NAME . IGUAL datatype SEMICOLON
    (103) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (104) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (105) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (94) mapFunctions -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (95) mapFunctions -> NAME . POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (96) mapFunctions -> NAME . POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (97) arrayFn -> NAME . POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) arrayFn -> NAME . POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (99) arrayFn -> NAME . POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (118) declaration -> NAME . IGUAL element SEMICOLON
    (67) asigOp -> NAME . operadorAsig number SEMICOLON
    (61) operadorAsig -> . MASIGUAL
    (62) operadorAsig -> . MENOSIGUAL
    (63) operadorAsig -> . PORIGUAL
    (64) operadorAsig -> . DIVIGUAL
    (65) operadorAsig -> . MODIGUAL
    (66) operadorAsig -> . POTIGUAL

    IGUAL           shift and go to state 41
    POINT           shift and go to state 42
    MASIGUAL        shift and go to state 44
    MENOSIGUAL      shift and go to state 45
    PORIGUAL        shift and go to state 46
    DIVIGUAL        shift and go to state 47
    MODIGUAL        shift and go to state 48
    POTIGUAL        shift and go to state 49

    operadorAsig                   shift and go to state 43

state 17

    (24) dataStruct -> array .

    COMMENTS        reduce using rule 24 (dataStruct -> array .)
    NAME            reduce using rule 24 (dataStruct -> array .)
    PRINT           reduce using rule 24 (dataStruct -> array .)
    RETURN          reduce using rule 24 (dataStruct -> array .)
    FUNCTION        reduce using rule 24 (dataStruct -> array .)
    CONST           reduce using rule 24 (dataStruct -> array .)
    LET             reduce using rule 24 (dataStruct -> array .)
    VAR             reduce using rule 24 (dataStruct -> array .)
    OPEN_BRACKET    reduce using rule 24 (dataStruct -> array .)
    NEW             reduce using rule 24 (dataStruct -> array .)
    WHILE           reduce using rule 24 (dataStruct -> array .)
    FOR             reduce using rule 24 (dataStruct -> array .)
    OPEN_BRACE      reduce using rule 24 (dataStruct -> array .)
    IF              reduce using rule 24 (dataStruct -> array .)
    $end            reduce using rule 24 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 24 (dataStruct -> array .)
    COLON           reduce using rule 24 (dataStruct -> array .)
    COMMA           reduce using rule 24 (dataStruct -> array .)
    CLOSE_BRACKET   reduce using rule 24 (dataStruct -> array .)
    SEMICOLON       reduce using rule 24 (dataStruct -> array .)
    CLOSE_PARENTHESIS reduce using rule 24 (dataStruct -> array .)


state 18

    (25) dataStruct -> set .

    COMMENTS        reduce using rule 25 (dataStruct -> set .)
    NAME            reduce using rule 25 (dataStruct -> set .)
    PRINT           reduce using rule 25 (dataStruct -> set .)
    RETURN          reduce using rule 25 (dataStruct -> set .)
    FUNCTION        reduce using rule 25 (dataStruct -> set .)
    CONST           reduce using rule 25 (dataStruct -> set .)
    LET             reduce using rule 25 (dataStruct -> set .)
    VAR             reduce using rule 25 (dataStruct -> set .)
    OPEN_BRACKET    reduce using rule 25 (dataStruct -> set .)
    NEW             reduce using rule 25 (dataStruct -> set .)
    WHILE           reduce using rule 25 (dataStruct -> set .)
    FOR             reduce using rule 25 (dataStruct -> set .)
    OPEN_BRACE      reduce using rule 25 (dataStruct -> set .)
    IF              reduce using rule 25 (dataStruct -> set .)
    $end            reduce using rule 25 (dataStruct -> set .)
    CLOSE_BRACE     reduce using rule 25 (dataStruct -> set .)
    COLON           reduce using rule 25 (dataStruct -> set .)
    COMMA           reduce using rule 25 (dataStruct -> set .)
    CLOSE_BRACKET   reduce using rule 25 (dataStruct -> set .)
    SEMICOLON       reduce using rule 25 (dataStruct -> set .)
    CLOSE_PARENTHESIS reduce using rule 25 (dataStruct -> set .)


state 19

    (26) dataStruct -> map .

    COMMENTS        reduce using rule 26 (dataStruct -> map .)
    NAME            reduce using rule 26 (dataStruct -> map .)
    PRINT           reduce using rule 26 (dataStruct -> map .)
    RETURN          reduce using rule 26 (dataStruct -> map .)
    FUNCTION        reduce using rule 26 (dataStruct -> map .)
    CONST           reduce using rule 26 (dataStruct -> map .)
    LET             reduce using rule 26 (dataStruct -> map .)
    VAR             reduce using rule 26 (dataStruct -> map .)
    OPEN_BRACKET    reduce using rule 26 (dataStruct -> map .)
    NEW             reduce using rule 26 (dataStruct -> map .)
    WHILE           reduce using rule 26 (dataStruct -> map .)
    FOR             reduce using rule 26 (dataStruct -> map .)
    OPEN_BRACE      reduce using rule 26 (dataStruct -> map .)
    IF              reduce using rule 26 (dataStruct -> map .)
    $end            reduce using rule 26 (dataStruct -> map .)
    CLOSE_BRACE     reduce using rule 26 (dataStruct -> map .)
    COLON           reduce using rule 26 (dataStruct -> map .)
    COMMA           reduce using rule 26 (dataStruct -> map .)
    CLOSE_BRACKET   reduce using rule 26 (dataStruct -> map .)
    SEMICOLON       reduce using rule 26 (dataStruct -> map .)
    CLOSE_PARENTHESIS reduce using rule 26 (dataStruct -> map .)


state 20

    (21) controlStruct -> while .

    COMMENTS        reduce using rule 21 (controlStruct -> while .)
    NAME            reduce using rule 21 (controlStruct -> while .)
    PRINT           reduce using rule 21 (controlStruct -> while .)
    RETURN          reduce using rule 21 (controlStruct -> while .)
    FUNCTION        reduce using rule 21 (controlStruct -> while .)
    CONST           reduce using rule 21 (controlStruct -> while .)
    LET             reduce using rule 21 (controlStruct -> while .)
    VAR             reduce using rule 21 (controlStruct -> while .)
    OPEN_BRACKET    reduce using rule 21 (controlStruct -> while .)
    NEW             reduce using rule 21 (controlStruct -> while .)
    WHILE           reduce using rule 21 (controlStruct -> while .)
    FOR             reduce using rule 21 (controlStruct -> while .)
    OPEN_BRACE      reduce using rule 21 (controlStruct -> while .)
    IF              reduce using rule 21 (controlStruct -> while .)
    $end            reduce using rule 21 (controlStruct -> while .)
    CLOSE_BRACE     reduce using rule 21 (controlStruct -> while .)


state 21

    (22) controlStruct -> for .

    COMMENTS        reduce using rule 22 (controlStruct -> for .)
    NAME            reduce using rule 22 (controlStruct -> for .)
    PRINT           reduce using rule 22 (controlStruct -> for .)
    RETURN          reduce using rule 22 (controlStruct -> for .)
    FUNCTION        reduce using rule 22 (controlStruct -> for .)
    CONST           reduce using rule 22 (controlStruct -> for .)
    LET             reduce using rule 22 (controlStruct -> for .)
    VAR             reduce using rule 22 (controlStruct -> for .)
    OPEN_BRACKET    reduce using rule 22 (controlStruct -> for .)
    NEW             reduce using rule 22 (controlStruct -> for .)
    WHILE           reduce using rule 22 (controlStruct -> for .)
    FOR             reduce using rule 22 (controlStruct -> for .)
    OPEN_BRACE      reduce using rule 22 (controlStruct -> for .)
    IF              reduce using rule 22 (controlStruct -> for .)
    $end            reduce using rule 22 (controlStruct -> for .)
    CLOSE_BRACE     reduce using rule 22 (controlStruct -> for .)


state 22

    (23) controlStruct -> if .

    COMMENTS        reduce using rule 23 (controlStruct -> if .)
    NAME            reduce using rule 23 (controlStruct -> if .)
    PRINT           reduce using rule 23 (controlStruct -> if .)
    RETURN          reduce using rule 23 (controlStruct -> if .)
    FUNCTION        reduce using rule 23 (controlStruct -> if .)
    CONST           reduce using rule 23 (controlStruct -> if .)
    LET             reduce using rule 23 (controlStruct -> if .)
    VAR             reduce using rule 23 (controlStruct -> if .)
    OPEN_BRACKET    reduce using rule 23 (controlStruct -> if .)
    NEW             reduce using rule 23 (controlStruct -> if .)
    WHILE           reduce using rule 23 (controlStruct -> if .)
    FOR             reduce using rule 23 (controlStruct -> if .)
    OPEN_BRACE      reduce using rule 23 (controlStruct -> if .)
